"0","library(kableExtra)"
"2","
Attaching package: ‘kableExtra’

"
"2","The following object is masked from ‘package:dplyr’:

    group_rows

"
"0","df %>%"
"0","  "
"0","  select(where(is.numeric)) %>%"
"0","  "
"0","  skimr::skim_without_charts() %>%"
"0","  "
"0","  select(-n_missing, -complete_rate, -skim_type) %>%"
"0","  "
"0","  rename(Variable = skim_variable, Mean = numeric.mean,"
"0","         "
"0","         SD = numeric.sd, Min = numeric.p0, Q1 = numeric.p25,"
"0","         "
"0","         Median = numeric.p50, Q3 = numeric.p75, "
"0","         "
"0","         Max = numeric.p100) %>%"
"0","  "
"0","  kbl(., booktabs = TRUE, caption = ""Summary Statistics"") %>%"
"0","  "
"0","  kable_classic(position = ""left"")"
